School Name,School Code,# Enrolled Grades 09 through 12,# Dropout All Grades,% Dropout All Grades,% Dropout Grade 09,% Dropout Grade 10,% Dropout Grade 11,% Dropout Grade 12
Boston Collegiate Charter (District) - Boston Collegiate Charter School,04490305,     336,       3,   0.9,   0.0,   1.3,   1.3,   1.2
Boston Day and Evening Academy Charter (District) - Boston Day and Evening Academy Charter School,04240505,     348,     130,  37.4,  24.0,  42.9,,  38.2
Boston Green Academy Horace Mann Charter School (District) - Boston Green Academy Horace Mann Charter School,04110305,     319,       8,   2.5,   3.3,   3.8,   0.0,   2.7
Boston Preparatory Charter Public (District) - Boston Preparatory Charter Public School,04160305,     402,       2,   0.5,   0.8,   0.0,   1.2,   0.0
Bourne - Bourne High School,00360505,     377,       6,   1.6,   1.2,   2.1,   2.3,   0.9
Braintree - Braintree High,00400505,"   1,635",      15,   0.9,   0.5,   0.8,   1.2,   1.2
Bridgewater-Raynham - Bridgewater-Raynham Regional,06250505,"   1,355",       5,   0.4,   0.5,   0.3,   0.0,   0.6
Bridgewater-Raynham - Therapeutic Day School,06250415,      11,       3,  27.3,,,,
Bristol County Agricultural - Bristol County Agricultural High,09100705,     499,       4,   0.8,   0.0,   0.8,   1.9,   1.0
Bristol-Plymouth Regional Vocational Technical - Bristol-Plymouth Vocational Technical,08100605,"   1,332",      15,   1.1,   0.0,   1.2,   1.8,   1.6
Brockton - Brockton Champion High School,00440515,      84,      18,  21.4,  13.3,  29.4,  13.3,  31.8
Brockton - Brockton High,00440505,"   3,902",     100,   2.6,   1.9,   3.0,   2.9,   2.8
Brockton - Brockton Virtual Learning Academy,00440705,     134,       1,   0.7,   2.1,   0.0,   0.0,   0.0
Brockton - Edison Academy,00440520,     203,     101,  49.8,  42.4,  57.1,  47.6,  50.8
Brockton - Frederick Douglass Academy,00440080,      11,       2,  18.2,,,,
Brockton - Huntington Therapeutic Day School,00440400,      33,       2,   6.1,   0.0,  10.0,   0.0,  10.0
Brooke Charter School (District) - Brooke Charter School,04280305,     462,       6,   1.3,   0.0,   1.5,   1.9,   3.2
Brookline - Brookline High,00460505,"   2,063",       7,   0.3,   0.0,   0.0,   0.6,   0.8
Burlington - Burlington High,00480505,     907,       8,   0.9,   0.9,   0.0,   1.3,   1.3
Cambridge - Cambridge Rindge and Latin,00490506,"   1,845",      17,   0.9,   0.8,   0.2,   0.9,   1.7
Canton - Canton High,00500505,     903,       7,   0.8,   0.5,   0.9,   0.5,   1.2
Cape Cod Regional Vocational Technical - Cape Cod Region Vocational Technical,08150605,     654,       8,   1.2,   0.0,   1.2,   0.0,   4.4
Carver - Carver Middle/High School,00520405,     366,       5,   1.4,   0.0,   1.9,   3.3,   0.0
Central Berkshire - Wahconah Regional High,06350505,     513,       5,   1.0,   0.7,   0.0,   2.5,   0.9
Chelmsford - Chelmsford High,00560505,"   1,342",      10,   0.7,   0.3,   0.3,   1.2,   1.2
Chelsea - Chelsea High,00570505,"   1,492",      60,   4.0,   2.8,   4.9,   5.5,   2.7
Chelsea - Chelsea Opportunity Academy,00570515,     117,      44,  37.6,,  58.3,  77.3,  24.7
Chelsea - Chelsea Virtual Learning Academy,00570705,       1,,,,,,
Chicopee - Chicopee Academy,00610021,      62,      14,  22.6,   0.0,  23.8,  40.0,  11.1
Chicopee - Chicopee Comprehensive High School,00610510,"   1,153",      21,   1.8,   0.0,   0.3,   1.8,   6.1
Chicopee - Chicopee High,00610505,     925,      39,   4.2,   0.4,   3.1,   6.0,   7.1
City on a Hill Charter Public School (District) - City on a Hill Charter Public School,04370505,     229,      17,   7.4,   3.6,  11.1,   5.6,   8.3
Clinton - Clinton Senior High,00640505,     493,      11,   2.2,   1.5,   0.0,   6.7,   1.0
Codman Academy Charter Public (District) - Codman Academy Charter Public School,04380505,     145,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Cohasset - Cohasset High School,00650505,     424,       1,   0.2,   0.0,   0.0,   0.9,   0.0
Collegiate Charter School of Lowell (District) - Collegiate Charter School of Lowell,35030205,     157,       8,   5.1,   6.2,   2.7,   5.1,
Community Charter School of Cambridge (District) - Community Charter School of Cambridge,04360305,     182,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Concord-Carlisle - Concord Carlisle High,06400505,"   1,315",       1,   0.1,   0.0,   0.3,   0.0,   0.0
Danvers - Danvers High,00710505,     799,       8,   1.0,   0.5,   0.5,   1.5,   1.5
Dartmouth - Dartmouth High,00720505,"   1,032",      16,   1.6,   0.4,   1.5,   2.0,   2.2
Dedham - Dedham High,00730505,     694,       8,   1.2,   0.5,   0.6,   1.2,   2.4
Dennis-Yarmouth - Dennis-Yarmouth Regional High,06450505,     675,      10,   1.5,   0.5,   2.7,   2.7,   0.6
Dighton-Rehoboth - Dighton-Rehoboth Regional High School,06500505,     692,      14,   2.0,   2.8,   1.7,   2.5,   1.1
Douglas - Douglas High School,00770505,     334,       2,   0.6,   0.0,   0.0,   1.3,   1.1
Dover-Sherborn - Dover-Sherborn Regional High,06550505,     657,       1,   0.2,   0.0,   0.0,   0.0,   0.6
Dracut - Dracut Senior High,00790505,     868,      14,   1.6,   2.2,   2.4,   0.0,   1.7
Dudley-Charlton Reg - Shepherd Hill Regional High,06580505,     924,      15,   1.6,   1.6,   2.7,   0.9,   1.3
Duxbury - Duxbury High,00820505,     946,       2,   0.2,   0.0,   0.0,   0.0,   0.9
East Bridgewater - East Bridgewater JR./SR. High School,00830505,     595,       9,   1.5,   0.0,   1.4,   1.2,   3.1
East Longmeadow - East Longmeadow High,00870505,     813,       1,   0.1,   0.0,   0.5,   0.0,   0.0
Easthampton - Easthampton High,00860505,     399,       6,   1.5,   0.9,   1.1,   2.2,   1.9
Easton - Oliver Ames High,00880505,"   1,104",       6,   0.5,   0.0,   0.4,   0.7,   1.1
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District) - Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),04520505,     395,       3,   0.8,   1.9,   1.0,   0.0,   0.0
Essex North Shore Agricultural and Technical School District - Essex North Shore Agricultural and Technical School,08170505,"   1,654",       5,   0.3,   0.0,   0.5,   0.5,   0.3
Everett - Devens School,00930030,      20,       4,  20.0,,  12.5,,
Everett - Everett High,00930505,"   2,091",      75,   3.6,   2.3,   4.6,   4.0,   3.5
Excel Academy Charter (District) - Excel Academy Charter School,04100205,     685,       1,   0.1,   0.0,   0.6,   0.0,   0.0
Fairhaven - Fairhaven High,00940505,     631,      20,   3.2,   3.0,   4.8,   1.8,   3.3
Fall River - B M C Durfee High,00950505,"   2,347",      99,   4.2,   1.9,   3.3,   7.5,   4.2
Fall River - Resiliency Preparatory Academy,00950525,      87,      62,  71.3,  17.6,  67.4,,
Fall River - Stone PK-12 School,00950340,      32,       3,   9.4,   0.0,  11.1,  12.5,  16.7
Falmouth - Falmouth High,00960505,     798,      15,   1.9,   1.4,   2.0,   3.3,   0.6
Fitchburg - Fitchburg High,00970505,"   1,267",      18,   1.4,   0.7,   0.6,   1.4,   3.2
Fitchburg - Goodrich Academy,00970510,     147,      22,  15.0,,  12.5,  25.0,  13.0
Four Rivers Charter Public (District) - Four Rivers Charter Public School,04130505,     144,       2,   1.4,   0.0,   3.3,   0.0,   2.6
Foxborough - Foxborough High,00990505,     764,       5,   0.7,   0.5,   0.0,   0.5,   1.6
Foxborough Regional Charter (District) - Foxborough Regional Charter School,04460550,     388,       1,   0.3,   0.8,   0.0,   0.0,   0.0
Framingham - Framingham High School,01000515,"   2,422",     112,   4.6,   4.8,   6.1,   5.8,   1.5
Francis W. Parker Charter Essential (District) - Francis W. Parker Charter Essential School,04780505,     248,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Franklin - Franklin High,01010505,"   1,658",       8,   0.5,   0.3,   1.0,   0.5,   0.2
Franklin County Regional Vocational Technical - Franklin County Technical,08180605,     583,      14,   2.4,   0.0,   1.3,   3.0,   6.6
Freetown-Lakeville - Apponequet Regional High,06650505,     718,       1,   0.1,   0.0,   0.0,   0.0,   0.7
Freetown-Lakeville - Freetown-Lakeville Middle School,06650305,       1,,,,,,
Frontier - Frontier Regional,06700505,     395,       5,   1.3,   0.0,   0.0,   2.1,   3.0
Gardner - Gardner Academy for Learning and Technology,01030515,      96,       7,   7.3,  33.3,  15.8,   4.3,   0.0
Gardner - Gardner High,01030505,     552,       7,   1.3,   1.1,   3.1,   0.8,   0.0
Gateway - Gateway Regional High,06720505,     172,       6,   3.5,   7.5,   3.9,   2.4,   0.0
Georgetown - Georgetown High School,01050505,     322,       1,   0.3,   0.0,   0.0,   0.0,   1.1
Gill-Montague - Turners Fall High,06740505,     177,       8,   4.5,   0.0,   1.8,   8.1,  10.5
Global Learning Charter Public (District) - Global Learning Charter Public School,04960305,     152,       2,   1.3,   0.0,   2.9,   0.0,   3.1
Gloucester - Gloucester High,01070505,     824,      18,   2.2,   2.6,   2.8,   2.1,   1.1
Grafton - Grafton High School,01100505,     905,       6,   0.7,   0.0,   0.5,   1.7,   0.4
Granby - Granby Jr Sr High School,01110505,     209,       1,   0.5,   0.0,   0.0,   1.8,   0.0
Greater Commonwealth Virtual District - Greater Commonwealth Virtual School,39010900,     467,      59,  12.6,  17.7,  12.1,  11.3,   9.4
Greater Fall River Regional Vocational Technical - Diman Regional Vocational Technical High,08210605,"   1,420",       5,   0.4,   0.3,   0.3,   0.3,   0.6
Greater Lawrence Regional Vocational Technical - Gr Lawrence Regional Vocational Technical,08230605,"   1,655",      10,   0.6,   0.0,   0.0,   0.0,   2.6
Greater Lowell Regional Vocational Technical - Gr Lowell Regional Vocational Technical,08280605,"   2,282",      16,   0.7,   0.0,   0.5,   1.2,   1.1
Greater New Bedford Regional Vocational Technical - Gr New Bedford Vocational Technical,08250605,"   2,110",      14,   0.7,   0.2,   0.4,   1.2,   1.0
Greenfield - Greenfield High,01140505,     383,      20,   5.2,   2.8,   5.4,   9.2,   4.7
Groton-Dunstable - Groton Dunstable Regional,06730505,     700,       1,   0.1,   0.0,   0.6,   0.0,   0.0
Hadley - Hopkins Academy,01170505,     164,       5,   3.0,   0.0,   4.3,   0.0,   8.6
Hamilton-Wenham - Hamilton-Wenham Regional High,06750505,     492,       9,   1.8,   0.0,   0.8,   4.0,   2.3
Hampden Charter School of Science East (District) - Hampden Charter School of Science East,04990305,     297,       2,   0.7,   0.0,   1.2,   1.3,   0.0
Hampden Charter School of Science West (District) - Hampden Charter School of Science West,35160305,     174,       1,   0.6,   0.0,   0.0,   3.1,   0.0
Hampden-Wilbraham - Minnechaug Regional High,06800505,"   1,017",       8,   0.8,   0.0,   0.4,   1.3,   1.4
Hampshire - Hampshire Regional High,06830505,     428,       3,   0.7,   0.0,   1.0,   1.0,   0.8
Hanover - Hanover High,01220505,     707,       2,   0.3,   0.0,   0.0,   0.6,   0.5
Harvard - Bromfield,01250505,     323,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Hatfield - Smith Academy,01270505,     107,       2,   1.9,   4.3,   0.0,   0.0,   2.4
Haverhill - Bartlett School and Assessment Center,01280073,       4,,,,,,
Haverhill - Crowell,01280515,      19,       6,  31.6,,  22.2,,
Haverhill - Greenleaf Academy,01280033,      19,       7,  36.8,,  11.1,,
Haverhill - Haverhill High,01280505,"   1,901",      46,   2.4,   0.8,   3.3,   2.2,   4.1
Hingham - Hingham High,01310505,"   1,202",       6,   0.5,   0.4,   0.0,   0.6,   0.9
Holbrook - Holbrook Middle High School,01330505,     299,       8,   2.7,   0.0,   4.3,   2.6,   3.5
Holliston - Holliston High,01360505,     806,       6,   0.7,   0.0,   0.5,   1.0,   1.4
Holyoke - Holyoke High,01370505,"   1,508",      51,   3.4,   0.3,   2.0,   4.2,   6.7
Hoosac Valley Regional - Hoosac Valley High School,06030505,     237,      10,   4.2,   1.7,  11.5,   0.0,   4.2
Hopedale - Hopedale Jr Sr High,01380505,     294,       3,   1.0,   0.0,   0.0,   3.0,   1.2
Hopkinton - Hopkinton High,01390505,"   1,206",       2,   0.2,   0.0,   0.4,   0.3,   0.0
Hudson - Hudson High,01410505,     634,      17,   2.7,   0.0,   3.2,   5.7,   2.0
Hull - Hull High,01420505,     248,       2,   0.8,   0.0,   0.0,   0.0,   2.9
Innovation Academy Charter (District) - Innovation Academy Charter School,04350305,     376,       5,   1.3,   0.0,   0.0,   3.4,   2.5
Ipswich - Ipswich High,01440505,     523,       3,   0.6,   0.8,   0.0,   0.8,   0.7
KIPP Academy Lynn Charter (District) - KIPP Academy Lynn Charter School,04290010,     485,       3,   0.6,   0.0,   2.3,   0.0,   0.0
King Philip - King Philip Regional High,06900505,"   1,156",      16,   1.4,   0.7,   0.3,   2.2,   2.2
Lawrence - High School Learning Center,01490536,     208,      10,   4.8,,  10.0,   8.0,   4.1
Lawrence - Lawrence High School,01490515,"   3,066",      36,   1.2,   0.6,   0.5,   2.5,   1.1
Lawrence - RISE Academy,01490615,      79,      14,  17.7,,  15.8,  24.0,  16.7
Lawrence - School for Exceptional Studies,01490537,      40,       7,  17.5,   7.7,  22.2,  12.5,  30.0
Lee - Lee Middle/High School,01500505,     228,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Leicester - Leicester High,01510505,     433,       7,   1.6,   1.1,   1.7,   2.1,   1.5
Lenox - Lenox Memorial High,01520505,     249,       1,   0.4,   0.0,   1.6,   0.0,   0.0
Leominster - Center For Technical Education Innovation,01530605,     732,       3,   0.4,   0.0,   0.0,   2.0,   0.0
Leominster - Leominster Center for Excellence,01530515,      47,       3,   6.4,   0.0,   7.1,  10.0,  11.1
Leominster - Leominster High School,01530505,"   1,081",      13,   1.2,   0.6,   0.7,   1.7,   1.6
Lexington - Lexington High,01550505,"   2,273",       3,   0.1,   0.0,   0.0,   0.0,   0.5
Libertas Academy Charter School (District) - Libertas Academy Charter School,35140305,      79,       0,   0.0,   0.0,,,
Lincoln-Sudbury - Lincoln-Sudbury Regional High,06950505,"   1,509",       2,   0.1,   0.0,   0.0,   0.3,   0.3
Littleton - Littleton High School,01580505,     447,       4,   0.9,   0.8,   1.7,   0.0,   1.0
Longmeadow - Longmeadow High,01590505,     911,       4,   0.4,   0.0,   0.0,   1.4,   0.4
Lowell - Dr. Janice Adie Day School,01600605,       8,       0,   0.0,,,,
Lowell - Leblanc Therapeutic Day School,01600320,      39,       3,   7.7,   0.0,  10.0,   0.0,  18.2
Lowell - Lowell High,01600505,"   3,033",     143,   4.7,   2.7,   6.3,   6.5,   4.0
Lowell - The Career Academy,01600515,      97,      19,  19.6,  16.7,  21.1,  26.3,  17.0
Lowell Middlesex Academy Charter (District) - Lowell Middlesex Academy Charter School,04580505,      74,      16,  21.6,  33.3,  23.1,  27.3,   4.3
Ludlow - Ludlow Senior High,01610505,     827,      17,   2.1,   2.2,   1.6,   2.9,   1.5
Lunenburg - Lunenburg High,01620505,     450,       3,   0.7,   0.9,   0.0,   0.9,   0.9
Lynn - Classical High,01630505,"   1,823",      65,   3.6,   4.1,   3.7,   4.5,   1.9
Lynn - Fecteau-Leary Junior/Senior High School,01630525,      68,      13,  19.1,  37.5,  14.3,  25.9,   5.3
Lynn - Lynn English High,01630510,"   2,165",     136,   6.3,   4.3,   4.1,  12.0,   6.1
Lynn - Lynn Vocational Technical Institute,01630605,"   1,086",       6,   0.6,   0.0,   0.0,   1.1,   1.1
Lynnfield - Lynnfield High,01640505,     564,       0,   0.0,   0.0,   0.0,   0.0,   0.0
MATCH Charter Public School (District) - MATCH Charter Public School,04690505,     308,       5,   1.6,   1.2,   2.5,   0.0,   2.8
Ma Academy for Math and Science - Ma Academy for Math and Science School,04680505,      91,       0,   0.0,,,   0.0,   0.0
Malden - Malden High,01650505,"   1,738",      52,   3.0,   1.4,   3.4,   3.7,   3.5
Manchester Essex Regional - Manchester Essex Regional High School,06980510,     450,       1,   0.2,   0.9,   0.0,   0.0,   0.0
Mansfield - Mansfield High,01670505,"   1,095",       1,   0.1,   0.0,   0.4,   0.0,   0.0
Map Academy Charter School (District) - Map Academy Charter School,35170505,     223,      19,   8.5,  19.6,   1.9,  10.6,   3.5
Marblehead - Marblehead High,01680505,     926,       0,   0.0,   0.0,   0.0,   0.0,   0.0
Marlborough - Marlborough High,01700505,"   1,013",      34,   3.4,   1.6,   4.0,   5.1,   2.5
Marshfield - Marshfield High,01710505,"   1,242",       6,   0.5,   0.3,   0.4,   0.6,   0.6
Martha's Vineyard - Martha's Vineyard Regional High,07000505,     703,      11,   1.6,   1.0,   2.2,   1.7,   1.4
Martha's Vineyard Charter (District) - Martha's Vineyard Charter School,04660550,      33,       4,  12.1,,,  25.0,  13.3
Masconomet - Masconomet Regional High School,07050505,"   1,047",       5,   0.5,   0.5,   0.0,   0.0,   1.4
Mashpee - Mashpee High,01720505,     440,       7,   1.6,   1.6,   1.1,   2.7,   1.0
Maynard - Maynard High,01740505,     309,       5,   1.6,   1.2,   1.5,   4.1,   0.0
Medfield - Medfield Senior High,01750505,     749,       1,   0.1,   0.0,   0.5,   0.0,   0.0
Medford - Curtis-Tufts,01760510,      12,       2,  16.7,,,,  28.6
Medford - Medford High,01760505,"   1,199",      17,   1.4,   0.4,   0.7,   2.4,   2.1
Medway - Medway High,01770505,     639,       2,   0.3,   0.0,   0.7,   0.0,   0.6
